title_index,user_index,rating
534,6082,3
534,8689,3
534,9535,3
534,4165,1
534,2775,5
534,1609,5
534,3768,5
534,8673,5
534,2475,5
534,4107,5
534,350,3
534,2128,3
534,7712,1
534,8064,5
534,9174,5
534,10184,5
158,4075,4
158,1115,5
158,3913,5
158,7368,5
158,612,5
158,8357,5
158,7369,5
158,6201,5
158,278,5
158,9033,4
158,4507,3
158,8087,1
555,6565,3
555,727,1
555,1941,3
555,9216,5
555,8332,5
555,7009,1
555,3494,5
555,3771,5
555,5203,5
555,2739,5
555,5690,1
555,6689,5
555,8188,5
555,6945,5
555,377,5
555,9453,5
555,9156,5
555,6957,5
555,8957,5
555,2048,5
555,5010,5
555,7874,5
555,4524,5
555,480,5
555,5619,5
642,4614,2
642,5356,5
642,2593,3
642,1295,5
642,493,2
642,4390,5
642,7682,5
642,5801,5
642,5256,5
642,4175,4
642,8696,3
642,52,5
642,9427,5
642,4972,3
642,311,2
642,4126,5
642,9063,5
642,962,5
642,844,5
642,5027,5
642,693,4
642,713,4
642,1664,1
642,5113,5
427,7947,5
427,226,5
427,4282,1
130,9149,5
130,8397,5
130,3502,5
130,6953,5
130,10304,5
130,4464,5
130,10549,5
130,7595,5
130,381,5
130,4719,5
130,2996,4
699,2829,3
699,9888,5
699,4802,4
699,3705,5
699,10499,3
699,4002,3
699,7699,1
699,9762,1
699,7264,5
699,6588,5
699,7105,5
699,240,5
699,7512,5
699,9601,5
699,7173,5
699,5045,5
699,8716,5
699,9630,5
699,3306,5
699,4474,5
699,7451,5
699,1344,5
699,8319,5
699,7345,5
699,5657,5
426,5893,1
426,8857,1
426,5348,1
426,2474,1
426,2921,1
426,4779,1
426,8552,4
426,10435,1
426,5642,5
426,505,1
426,6870,5
426,6868,5
426,6871,2
426,559,5
426,7955,1
426,7040,3
426,5593,2
426,4822,5
426,3651,5
426,9127,2
426,2469,1
426,4342,3
426,3616,1
426,141,5
3,9095,5
3,5917,5
3,1034,1
3,7451,3
3,2221,5
3,8228,5
3,10502,5
3,5809,5
3,4461,3
3,2688,1
3,1118,1
3,6960,5
3,3387,5
3,3866,5
3,10105,5
3,262,5
3,3813,5
3,8601,4
3,6741,4
3,8854,4
3,9022,3
3,5342,2
3,9706,2
3,7763,2
3,89,1
147,325,1
147,2572,2
147,7937,2
147,9444,3
147,4581,5
147,1502,5
147,8923,2
147,9861,5
147,1190,2
147,816,1
147,4873,5
147,7939,3
147,4983,5
147,6693,5
147,5778,5
147,907,5
147,5679,5
147,551,4
147,4855,3
147,4469,5
147,9038,5
147,2585,5
147,10262,5
147,6922,5
532,2773,1
532,8406,1
532,4116,3
532,3774,3
532,9129,1
532,8814,5
532,7653,4
532,5919,3
532,1092,5
532,1248,2
532,5863,5
532,2518,4
532,6995,1
532,7078,1
532,274,5
532,10426,5
532,639,2
532,9585,5
532,6392,3
532,8708,1
532,8107,5
532,7146,5
532,1652,5
532,8278,3
532,5174,2
605,9048,5
605,4727,5
605,7821,4
605,4880,4
605,10507,1
453,3635,2
453,1193,2
453,4642,3
453,3591,1
453,1385,1
453,10491,1
453,10225,1
453,8817,3
453,3853,5
453,9649,5
453,2065,2
453,9303,1
453,7916,2
453,6020,5
453,10377,3
453,4181,5
453,1285,1
453,2487,5
453,3334,5
453,3239,5
453,4788,5
453,2716,5
453,3571,5
453,7426,5
453,6755,5
515,7174,4
515,9788,5
515,4245,5
515,4453,5
515,6480,5
515,5452,5
515,3377,5
515,5361,5
515,2933,5
515,1004,5
515,3082,5
515,10138,5
515,5066,5
515,4511,5
515,6165,5
515,1056,5
515,933,5
515,9817,5
515,10017,5
515,6093,5
515,2129,5
515,7677,5
515,6510,5
515,7885,5
515,9832,5
450,3606,1
450,5586,2
450,7772,1
450,1443,1
450,3383,2
450,6258,3
450,5281,1
450,8129,5
450,9399,3
450,6213,3
450,5202,2
450,3261,2
450,1707,5
450,8547,3
450,10064,2
450,5556,2
450,4,2
450,4074,1
450,7449,1
450,6979,5
450,2170,5
450,1300,5
450,1702,5
450,2146,5
450,1670,5
459,6110,5
459,6317,5
459,8491,5
459,1468,5
459,8611,5
459,1978,5
459,821,5
459,1984,4
106,9528,5
106,5128,2
106,8562,5
106,2184,5
106,2464,5
106,7958,3
106,397,5
106,2679,5
106,10135,4
106,6847,5
106,70,5
106,2947,5
106,1360,5
106,8182,5
106,5784,4
106,5595,1
106,1011,1
106,6604,5
106,5079,5
106,4700,5
106,3835,5
106,4852,5
106,6214,5
106,7184,5
106,3711,5
80,10041,1
80,1513,2
80,8582,1
80,7022,1
80,9303,1
80,956,4
80,10445,3
80,10536,5
80,2055,5
80,5074,5
80,3084,5
80,6737,5
80,7492,5
80,2854,2
80,1753,5
80,1560,1
79,1910,5
79,8724,5
79,9069,5
79,751,5
79,2968,5
79,9145,5
79,6749,3
79,5446,5
79,7994,5
79,3579,5
79,3281,5
79,8125,3
79,9382,5
79,4344,5
79,3737,5
79,43,5
79,5035,5
79,8986,5
79,9433,5
79,7081,4
79,1726,3
79,380,5
79,6963,5
79,5584,5
79,7733,5
394,4420,5
394,2542,5
394,4807,5
394,10351,5
394,3565,3
394,9674,5
394,369,5
394,3778,5
394,6434,5
394,5764,5
394,4264,5
394,1716,5
394,1978,5
394,10568,5
394,5129,5
394,37,5
394,9285,5
394,3466,5
394,9727,5
394,3916,5
394,8046,5
394,8701,5
394,9185,5
394,10046,5
394,6702,5
150,5650,5
150,1481,5
150,4334,5
150,2202,5
150,1955,5
150,7290,5
150,4379,5
150,10094,5
150,4007,5
150,9130,5
150,3022,5
150,3657,5
150,5064,5
150,9140,5
150,10039,5
150,8645,1
150,9704,5
150,5242,5
150,969,5
150,8880,5
150,10588,3
150,2777,5
150,4783,5
150,6086,5
150,10284,5
512,4676,5
512,8823,5
512,2809,5
512,8426,5
512,3399,5
512,3867,5
512,4171,5
512,8967,4
512,1047,2
512,4607,5
512,8108,5
512,10413,5
512,83,5
512,7107,5
512,6247,5
512,10321,5
512,3283,5
512,6783,5
512,5238,5
512,8093,5
512,6924,5
512,6592,5
512,7048,5
512,5377,5
512,6859,5
433,1484,5
433,1807,5
433,1574,5
433,6273,5
433,2016,5
433,8975,5
433,8373,5
433,1472,5
433,6731,5
433,9220,4
433,2643,2
433,324,5
433,3465,5
433,5739,5
433,1072,5
433,7564,5
433,1930,5
433,5603,5
433,5845,5
433,6403,5
433,3993,5
433,7713,4
433,483,4
433,10352,5
433,10343,5
59,4233,3
59,834,3
59,7628,5
59,5374,3
59,5149,5
59,3237,5
59,9284,5
59,9193,5
59,139,5
59,9910,5
59,2076,3
59,5607,5
59,2036,4
59,3969,5
59,9346,5
59,4802,2
59,1329,5
59,9840,5
59,4284,5
59,9909,5
59,3073,5
59,8079,5
59,8660,5
59,2613,5
59,9023,5
592,6025,3
592,4609,5
592,1348,5
592,734,5
592,10158,5
592,5526,5
592,3181,5
592,5327,5
592,10443,5
592,2347,5
592,4590,5
592,5810,5
592,3699,5
592,7796,5
592,3417,5
592,5999,5
592,9914,5
592,515,5
592,2246,5
592,3555,5
592,279,5
592,2946,5
592,2654,5
592,7641,5
592,2555,5
714,8933,5
714,8115,5
714,1178,5
714,428,5
714,9495,5
714,8349,5
714,4235,5
714,7701,5
714,5351,5
714,3615,5
714,6167,5
714,9292,5
714,4304,5
714,3446,5
714,7991,5
714,10512,5
714,10018,5
714,5667,5
714,9881,5
714,7006,5
714,2347,5
714,5488,5
714,2089,5
714,7582,5
714,1497,5
18,8198,5
18,6695,5
18,6251,5
18,5185,5
18,8425,5
18,6158,5
18,10269,5
18,2573,5
18,9477,5
18,5269,5
18,3079,5
18,6388,5
18,922,5
18,7499,5
18,1405,5
18,8903,4
362,1062,1
362,7282,1
362,5849,5
362,7042,2
362,6736,1
362,4497,2
362,9732,5
362,2310,1
362,8793,5
362,4905,1
362,2671,2
362,21,2
362,3328,2
362,8151,2
362,7510,1
362,4367,1
362,571,1
362,2963,1
362,57,1
362,3522,1
362,2710,1
362,1155,1
362,284,5
362,793,2
362,246,2
91,6470,5
91,9907,5
91,7482,5
91,4782,5
91,2126,5
91,1682,5
91,6058,4
91,1687,3
643,10399,2
643,8966,5
643,4218,5
643,48,5
643,2366,5
643,4125,5
643,7015,5
643,4911,5
643,5282,5
643,2388,5
643,2096,5
643,9096,4
643,6160,4
643,2015,1
643,5198,1
494,417,5
494,1900,5
494,8401,5
494,3701,5
494,3226,5
494,7818,1
494,1099,5
494,4936,5
494,2271,5
494,2006,3
494,1188,1
494,3161,5
494,6976,5
494,1262,1
494,5150,5
494,9333,5
494,4731,5
494,719,3
494,751,1
494,8790,5
494,8010,5
494,4586,3
494,9275,5
494,2052,5
89,2918,2
89,7347,5
89,5300,5
89,1375,1
89,5368,4
89,753,5
89,7706,5
89,7043,5
89,5571,1
89,7734,5
89,5446,5
89,9600,5
89,222,4
89,4688,4
89,8044,4
89,6141,3
89,6032,3
89,8818,3
89,7350,2
89,4691,5
89,775,5
89,5591,5
89,3102,5
89,5946,5
89,4675,5
151,7237,5
151,7947,5
151,1017,5
151,1256,5
151,4710,4
151,9930,2
151,4282,1
151,4104,1
37,5127,5
37,3223,5
37,10458,5
37,8356,5
37,2594,5
37,5738,5
37,2662,5
37,836,5
37,7516,5
37,2127,5
37,199,4
121,4342,5
121,6326,5
121,4345,5
121,626,1
121,9990,3
121,1906,3
121,7787,5
121,7674,5
121,6443,5
121,3041,4
121,5463,5
121,1323,5
121,2367,5
121,2029,5
121,2243,5
121,4230,5
121,5416,4
121,4787,5
121,4667,5
121,35,5
121,294,5
121,10054,5
121,2224,1
121,6323,4
121,3634,3
274,4520,5
274,6916,5
274,2761,5
274,3329,5
274,9935,5
274,4159,5
274,8906,5
274,2074,5
274,10415,5
274,4588,5
274,10478,5
274,8262,5
274,879,5
274,924,5
274,225,5
274,5516,5
274,2083,5
274,2561,5
274,9756,5
274,9221,5
274,1982,5
274,4132,5
274,1998,5
274,10027,5
274,599,5
538,3551,3
538,4780,2
538,8632,2
538,6035,3
538,9455,1
538,9272,1
538,2181,5
538,4654,5
538,9035,5
538,751,5
538,10467,1
538,3007,5
538,5408,5
538,8304,5
538,4866,1
538,2140,1
538,7951,5
538,8088,5
538,10162,5
538,6907,4
538,5523,1
538,1214,1
538,8281,5
538,1883,5
538,9532,5
641,502,5
641,2457,5
641,8344,5
641,4659,4
641,10597,4
641,4995,4
641,9856,3
641,3760,5
641,6848,5
641,1395,5
641,9675,5
641,8572,5
641,2148,5
641,5681,5
641,2431,5
641,7602,5
641,6106,5
641,9298,5
641,4276,5
641,6506,5
641,8531,4
157,8849,1
157,6763,2
157,10281,3
157,3389,1
157,751,2
157,3077,5
157,9823,3
157,6923,4
157,398,3
157,4577,3
157,6407,5
157,2947,5
157,4557,5
157,7211,5
157,182,5
157,3292,5
157,10051,5
157,6713,4
157,3480,4
157,7550,2
157,9479,5
157,8214,5
157,10350,5
157,751,5
196,1812,3
196,10129,4
196,529,1
196,9537,5
196,2270,5
196,9566,5
196,4996,3
196,7862,5
196,2049,5
196,5057,5
196,9268,5
196,10028,3
196,4546,2
196,9448,5
196,147,5
196,9974,5
196,7110,5
196,1831,5
196,204,5
196,8433,5
196,3673,5
196,979,5
196,7900,5
196,5283,5
196,8794,5
280,2378,1
280,23,5
280,5046,5
280,7747,1
280,7960,5
280,6174,2
280,7031,2
280,1245,5
280,7548,1
280,8154,1
280,244,5
280,7581,5
280,8770,5
280,4137,1
280,4971,3
280,2502,4
280,2827,5
280,8732,5
280,7808,5
280,5508,5
280,92,5
280,5729,5
280,8025,5
280,8781,1
280,2047,5
166,62,5
166,9606,2
166,8523,5
166,4478,5
166,7129,5
166,5246,5
166,5395,5
166,8109,5
166,10121,5
166,1988,5
166,9835,5
166,3500,5
166,3563,5
166,363,5
166,2358,5
166,2073,5
166,3390,5
166,10218,5
166,7868,5
166,3781,5
166,6053,5
166,2889,5
166,6798,5
166,958,5
166,4685,5
289,1019,5
289,6512,5
289,1750,5
289,1382,4
289,5467,5
289,6227,5
289,1866,5
289,2374,5
289,5752,5
289,6664,5
289,2482,4
289,636,4
289,10130,4
289,9611,5
289,10185,5
289,8563,5
289,45,5
289,8774,5
289,6175,5
289,5017,5
289,8497,5
289,6756,5
289,6727,5
289,5497,5
289,10287,5
399,2805,1
399,1085,1
399,4931,1
399,5447,1
399,7975,5
399,2260,1
399,158,5
399,10414,5
399,5302,4
399,3039,5
399,3816,4
399,10210,3
399,5657,5
399,6090,5
399,7569,2
399,2708,5
399,8498,5
399,3983,5
399,4055,5
399,9197,5
399,4893,5
399,1302,5
399,7328,5
399,4945,5
399,9895,5
613,4734,1
613,9894,1
613,9213,1
613,7641,5
613,2170,4
613,751,2
613,1940,1
613,4371,3
613,4424,2
613,10608,5
613,6963,5
613,1200,3
613,3238,1
613,6990,5
613,3018,5
613,8409,5
613,4861,5
613,5243,5
613,1987,5
613,3291,5
613,8851,5
613,7183,5
613,1970,5
613,1005,5
613,2533,3
60,3981,2
60,788,3
60,5209,3
60,3352,1
60,9815,1
60,8008,1
60,467,2
60,9678,2
60,3895,5
60,10358,1
60,6720,1
60,5856,1
60,8997,2
60,6758,5
60,751,2
60,6220,1
60,95,5
60,8488,1
60,8364,5
60,9799,1
60,6343,5
60,1529,2
60,3028,5
60,3623,1
60,688,1
164,269,3
164,2056,2
164,7521,3
164,162,5
164,1039,5
164,8651,5
164,2603,5
164,974,1
164,10125,1
164,751,1
164,7313,5
164,9595,5
164,10015,5
164,2980,5
164,5672,5
164,1615,5
164,10572,5
164,7572,5
164,3964,5
164,2742,5
164,9666,4
164,3706,3
164,117,5
164,5011,5
164,2944,5
395,6605,5
395,2517,5
395,5812,5
395,4425,5
395,1410,5
395,9297,5
395,3812,5
395,6549,5
395,4439,5
395,9162,5
395,7409,5
395,8094,5
395,560,5
395,4565,5
395,2657,5
395,7908,5
395,1656,5
395,1161,5
395,3925,5
